Build started 10/24/2012 6:40:25 AM.
     1>Project "C:\Users\Nguyen Tien Thinh\Git\ERCP2v2\ERCP2v2\ERCP2v2.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "Debug\ERCP2v2.unsuccessfulbuild".
         Skipping CUDA source file cuda\gpu_hist.cu (excluded from build).
       CudaBuild:
         Skipping CUDA source file cuda\gpu_mi.cu (excluded from build).
       ClCompile:
         c:\Program Files\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /IC:\Qt\4.8.3\include /I.\GeneratedFiles\Debug /IC:\Qt\4.8.3\include\QtCore /IC:\Qt\4.8.3\include\QtGui /IC:\Qt\4.8.3\include\QtOpenGL /I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v4.2\include" /Zi /nologo /W1 /WX- /Od /Oy- /D UNICODE /D WIN32 /D QT_LARGEFILE_SUPPORT /D QT_DLL /D QT_CORE_LIB /D QT_GUI_LIB /D QT_OPENGL_LIB /Gm- /EHsc /MDd /GS /fp:precise /Zc:wchar_t- /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ercp2v2.cpp GeneratedFiles\Debug\moc_ercp2v2.cpp GeneratedFiles\Debug\moc_modelgl.cpp GeneratedFiles\Debug\moc_openglpanel.cpp geometry.cpp glmmodel.cpp img_process.cpp main.cpp mi.cpp modelgl.cpp openglpanel.cpp
         ercp2v2.cpp
     1>C:\ProgramData\NVIDIA Corporation\NVIDIA GPU Computing SDK 4.2\c\common\inc\GL/glext.h(393): warning C4005: 'GL_BLEND_EQUATION_RGB' : macro redefinition
                 c:\qt\4.8.3\include\qtopengl\../../src/opengl/qglfunctions.h(1445) : see previous definition of 'GL_BLEND_EQUATION_RGB'
         Note: including lib: glut32.lib
         
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\math.h(632): warning C4005: 'M_PI' : macro redefinition
                 c:\qt\4.8.3\include\qtcore\../../src/corelib/kernel/qmath.h(261) : see previous definition of 'M_PI'
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(428) : see reference to function template instantiation '_OutIt std::copy<const double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3051): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3036) : see declaration of 'std::_Equal1'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(613) : see reference to function template instantiation 'bool std::equal<const double*,const double*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const double *,
                     _InIt2=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(651) : see reference to function template instantiation '_OutIt std::copy<double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=double *
                 ]
         moc_ercp2v2.cpp
     1>C:\ProgramData\NVIDIA Corporation\NVIDIA GPU Computing SDK 4.2\c\common\inc\GL/glext.h(393): warning C4005: 'GL_BLEND_EQUATION_RGB' : macro redefinition
                 c:\qt\4.8.3\include\qtopengl\../../src/opengl/qglfunctions.h(1445) : see previous definition of 'GL_BLEND_EQUATION_RGB'
         Note: including lib: glut32.lib
         
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(428) : see reference to function template instantiation '_OutIt std::copy<const double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3051): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3036) : see declaration of 'std::_Equal1'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(613) : see reference to function template instantiation 'bool std::equal<const double*,const double*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const double *,
                     _InIt2=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(651) : see reference to function template instantiation '_OutIt std::copy<double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=double *
                 ]
         moc_modelgl.cpp
         Note: including lib: glut32.lib
         
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(428) : see reference to function template instantiation '_OutIt std::copy<const double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3051): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3036) : see declaration of 'std::_Equal1'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(613) : see reference to function template instantiation 'bool std::equal<const double*,const double*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const double *,
                     _InIt2=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(651) : see reference to function template instantiation '_OutIt std::copy<double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=double *
                 ]
         moc_openglpanel.cpp
     1>C:\ProgramData\NVIDIA Corporation\NVIDIA GPU Computing SDK 4.2\c\common\inc\GL/glext.h(393): warning C4005: 'GL_BLEND_EQUATION_RGB' : macro redefinition
                 c:\qt\4.8.3\include\qtopengl\../../src/opengl/qglfunctions.h(1445) : see previous definition of 'GL_BLEND_EQUATION_RGB'
         Note: including lib: glut32.lib
         
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(428) : see reference to function template instantiation '_OutIt std::copy<const double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3051): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3036) : see declaration of 'std::_Equal1'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(613) : see reference to function template instantiation 'bool std::equal<const double*,const double*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const double *,
                     _InIt2=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(651) : see reference to function template instantiation '_OutIt std::copy<double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=double *
                 ]
         geometry.cpp
         glmmodel.cpp
         img_process.cpp
         main.cpp
     1>C:\ProgramData\NVIDIA Corporation\NVIDIA GPU Computing SDK 4.2\c\common\inc\GL/glext.h(393): warning C4005: 'GL_BLEND_EQUATION_RGB' : macro redefinition
                 c:\qt\4.8.3\include\qtopengl\../../src/opengl/qglfunctions.h(1445) : see previous definition of 'GL_BLEND_EQUATION_RGB'
         Note: including lib: glut32.lib
         
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(428) : see reference to function template instantiation '_OutIt std::copy<const double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3051): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3036) : see declaration of 'std::_Equal1'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(613) : see reference to function template instantiation 'bool std::equal<const double*,const double*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const double *,
                     _InIt2=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(651) : see reference to function template instantiation '_OutIt std::copy<double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=double *
                 ]
         mi.cpp
         modelgl.cpp
         Note: including lib: glut32.lib
         
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(428) : see reference to function template instantiation '_OutIt std::copy<const double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3051): warning C4996: 'std::_Equal1': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(3036) : see declaration of 'std::_Equal1'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(613) : see reference to function template instantiation 'bool std::equal<const double*,const double*>(_InIt1,_InIt1,_InIt2)' being compiled
                 with
                 [
                     _InIt1=const double *,
                     _InIt2=const double *
                 ]
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
                 c:\users\nguyen tien thinh\git\ercp2v2\ercp2v2\DataStruct.h(651) : see reference to function template instantiation '_OutIt std::copy<double*,double*>(_InIt,_InIt,_OutIt)' being compiled
                 with
                 [
                     _OutIt=double *,
                     _InIt=double *
                 ]
         openglpanel.cpp
     1>C:\ProgramData\NVIDIA Corporation\NVIDIA GPU Computing SDK 4.2\c\common\inc\GL/glext.h(393): warning C4005: 'GL_BLEND_EQUATION_RGB' : macro redefinition
                 c:\qt\4.8.3\include\qtopengl\../../src/opengl/qglfunctions.h(1445) : see previous definition of 'GL_BLEND_EQUATION_RGB'
         Note: including lib: glut32.lib
         
     1>c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\Program Files\Microsoft Visual Studio 10.0\VC\include\xutility(2212) : see declaration of 'std::_Copy_impl'
